month,avgeurusd,mineurusd,maxeurusd,workdays
12/2019,1.111345,1.102300,1.123400,20
11/2019,1.105095,1.098200,1.115800,21
10/2019,1.105257,1.089800,1.117300,23
9/2019,1.100390,1.088900,1.109600,21
8/2019,1.112623,1.103600,1.122200,22
7/2019,1.121839,1.111500,1.134900,23
6/2019,1.129340,1.118500,1.139400,20
5/2019,1.118459,1.113400,1.124500,22
4/2019,1.123825,1.112300,1.132100,20
3/2019,1.130248,1.121800,1.138700,21
2/2019,1.135115,1.126000,1.147100,20
1/2019,1.141641,1.134100,1.153500,22
12/2018,1.138421,1.128500,1.145400,19
11/2018,1.136686,1.126100,1.148700,22
10/2018,1.148404,1.131800,1.160600,23
9/2018,1.165870,1.156200,1.177700,20
8/2018,1.154896,1.132100,1.171000,23
7/2018,1.168573,1.158800,1.178900,22
6/2018,1.167829,1.153400,1.183600,21
5/2018,1.181223,1.155800,1.200700,22
4/2018,1.227630,1.207000,1.238800,20
3/2018,1.233619,1.217100,1.242100,21
2/2018,1.234780,1.221400,1.249300,20
1/2018,1.219950,1.193200,1.245700,22
12/2017,1.183621,1.173600,1.199300,19
11/2017,1.173800,1.156200,1.195200,22
10/2017,1.175586,1.160500,1.185600,22
9/2017,1.191457,1.174100,1.206000,21
8/2017,1.180730,1.171000,1.204800,23
7/2017,1.151114,1.132900,1.172900,21
6/2017,1.122945,1.114700,1.141300,22
5/2017,1.105750,1.086000,1.124300,22
4/2017,1.072267,1.057800,1.093000,18
3/2017,1.068470,1.051400,1.088900,23
2/2017,1.064265,1.051300,1.080800,20
1/2017,1.061441,1.038500,1.075500,22
12/2016,1.054290,1.036400,1.076200,21
11/2016,1.079895,1.054800,1.109500,22
10/2016,1.102605,1.087200,1.123600,21
9/2016,1.121209,1.114600,1.129600,22
8/2016,1.121174,1.107800,1.133900,23
7/2016,1.106852,1.098200,1.115700,21
6/2016,1.122891,1.099800,1.138900,22
5/2016,1.131109,1.113900,1.156900,22
4/2016,1.133919,1.125200,1.143200,21
3/2016,1.109967,1.085600,1.138500,21
2/2016,1.109295,1.088400,1.134700,21
1/2016,1.085965,1.074200,1.092000,20
12/2015,1.087718,1.060000,1.099000,22
11/2015,1.073600,1.057900,1.103200,21
10/2015,1.123509,1.093000,1.143900,22
9/2015,1.122118,1.113800,1.141900,22
8/2015,1.113905,1.088300,1.150600,21
7/2015,1.099578,1.085200,1.118500,23
6/2015,1.121323,1.094400,1.140400,22
5/2015,1.114955,1.086300,1.141900,20
4/2015,1.077930,1.055200,1.121500,20
3/2015,1.083768,1.055700,1.122700,22
2/2015,1.134965,1.124000,1.144700,20
1/2015,1.162133,1.119800,1.204300,21
12/2014,1.233133,1.214100,1.253700,21
11/2014,1.247220,1.239300,1.253900,20
10/2014,1.267274,1.252400,1.282300,23
9/2014,1.290136,1.258300,1.315100,22
8/2014,1.331610,1.317700,1.342200,21
7/2014,1.353917,1.337900,1.368800,23
6/2014,1.359238,1.352800,1.365800,21
5/2014,1.373214,1.360700,1.395300,21
4/2014,1.381250,1.370000,1.387200,20
3/2014,1.382252,1.373200,1.394200,21
2/2014,1.365850,1.349500,1.381300,20
1/2014,1.361023,1.351600,1.368700,22
12/2013,1.370360,1.353600,1.381400,20
11/2013,1.349290,1.336500,1.361100,21
10/2013,1.363496,1.349300,1.380500,23
9/2013,1.334790,1.311700,1.354500,21
8/2013,1.330950,1.320300,1.339200,22
7/2013,1.308013,1.281300,1.328400,23
6/2013,1.318875,1.300800,1.340600,20
5/2013,1.298205,1.285300,1.319100,22
4/2013,1.302600,1.281800,1.312900,21
3/2013,1.296360,1.276800,1.309000,20
2/2013,1.335905,1.307700,1.364400,20
1/2013,1.328805,1.301200,1.355000,22
12/2012,1.311937,1.290500,1.330200,19
11/2012,1.282773,1.269400,1.299400,22
10/2012,1.297417,1.287700,1.312000,23
9/2012,1.285570,1.256800,1.309500,20
8/2012,1.239996,1.224500,1.261100,23
7/2012,1.228845,1.208900,1.259300,22
6/2012,1.252629,1.232200,1.270400,21
5/2012,1.278891,1.240300,1.313200,22
4/2012,1.316174,1.302400,1.331900,19
3/2012,1.320100,1.305700,1.335600,22
2/2012,1.322410,1.298200,1.345400,21
1/2012,1.290486,1.266900,1.317600,22
12/2011,1.317905,1.288900,1.351100,21
11/2011,1.355573,1.322900,1.380900,22
10/2011,1.370633,1.318100,1.416000,21
9/2011,1.377000,1.343000,1.428500,22
8/2011,1.434322,1.414300,1.448700,23
7/2011,1.426429,1.397500,1.450000,21
6/2011,1.438841,1.408800,1.465200,22
5/2011,1.434864,1.402000,1.488200,22
4/2011,1.444179,1.414100,1.486000,19
3/2011,1.399639,1.377300,1.421100,23
2/2011,1.364895,1.344000,1.383400,20
1/2011,1.335967,1.290300,1.371600,21
12/2010,1.322013,1.306400,1.343500,23
11/2010,1.366095,1.299800,1.424400,22
10/2010,1.389781,1.370500,1.410100,21
9/2010,1.306700,1.269700,1.364800,22
8/2010,1.289418,1.261100,1.325300,22
7/2010,1.276741,1.227100,1.306900,22
6/2010,1.220850,1.194200,1.239100,22
5/2010,1.256533,1.222300,1.323800,21
4/2010,1.340570,1.324500,1.361500,20
3/2010,1.356852,1.333800,1.376500,23
2/2010,1.368570,1.348900,1.398400,20
1/2010,1.427210,1.396600,1.456300,20
12/2009,1.461359,1.427600,1.512000,22
11/2009,1.491167,1.465800,1.508300,21
10/2009,1.481636,1.453700,1.502000,22
9/2009,1.456164,1.422000,1.478300,22
8/2009,1.426800,1.407200,1.441000,21
7/2009,1.408770,1.389700,1.426900,23
6/2009,1.401645,1.384000,1.423800,22
5/2009,1.365045,1.322300,1.409800,20
4/2009,1.319030,1.293200,1.349600,20
3/2009,1.304982,1.255500,1.367100,22
2/2009,1.278470,1.259100,1.300800,20
1/2009,1.323867,1.279500,1.386600,21
12/2008,1.344943,1.260800,1.461600,21
11/2008,1.273215,1.252500,1.293500,20
10/2008,1.332209,1.246000,1.408100,23
9/2008,1.436950,1.393400,1.473100,22
8/2008,1.497538,1.459800,1.557400,21
7/2008,1.576970,1.558900,1.599000,23
6/2008,1.555276,1.533600,1.578400,21
5/2008,1.555700,1.534700,1.576100,21
4/2008,1.575050,1.552600,1.594000,22
3/2008,1.552653,1.519600,1.581200,19
2/2008,1.474838,1.451300,1.516700,21
1/2008,1.471791,1.448200,1.489500,22
12/2007,1.457037,1.434900,1.474100,19
11/2007,1.468364,1.442300,1.487400,22
10/2007,1.422748,1.403700,1.444700,23
9/2007,1.389645,1.358000,1.418000,20
8/2007,1.362248,1.340500,1.381800,23
7/2007,1.371559,1.358800,1.383300,22
6/2007,1.341857,1.328700,1.353200,21
5/2007,1.351132,1.342000,1.361500,22
4/2007,1.351616,1.335200,1.364900,19
3/2007,1.324186,1.308300,1.335200,22
2/2007,1.307420,1.292500,1.323000,20
1/2007,1.299864,1.289300,1.327000,22
12/2006,1.321279,1.309500,1.333100,19
11/2006,1.288141,1.270200,1.320000,22
10/2006,1.261105,1.251500,1.273700,22
9/2006,1.273038,1.265400,1.285200,21
8/2006,1.281130,1.271800,1.291900,23
7/2006,1.268367,1.248200,1.279400,21
6/2006,1.264995,1.250200,1.295800,22
5/2006,1.276959,1.259200,1.291400,22
4/2006,1.227117,1.206300,1.253700,18
3/2006,1.202000,1.191300,1.218500,23
2/2006,1.193835,1.185200,1.209200,20
1/2006,1.210314,1.182600,1.229400,22
12/2005,1.185610,1.169700,1.202000,21
11/2005,1.178573,1.166700,1.204100,22
10/2005,1.201452,1.193300,1.214400,21
9/2005,1.225641,1.200500,1.254100,22
8/2005,1.229243,1.218100,1.245700,23
7/2005,1.203810,1.188300,1.218700,21
6/2005,1.216491,1.205400,1.232400,22
5/2005,1.269395,1.233100,1.295400,22
4/2005,1.293790,1.281000,1.307700,21
3/2005,1.320067,1.292600,1.341600,21
2/2005,1.301425,1.276200,1.326000,20
1/2005,1.312124,1.293600,1.350700,21
12/2004,1.340761,1.319100,1.363300,23
11/2004,1.299136,1.270500,1.329500,22
10/2004,1.248967,1.226700,1.279200,21
9/2004,1.221782,1.203900,1.240900,22
8/2004,1.217595,1.198300,1.235900,22
7/2004,1.226586,1.202600,1.241200,22
6/2004,1.214309,1.200100,1.231900,22
5/2004,1.200724,1.180200,1.224600,21
4/2004,1.198540,1.182600,1.232000,20
3/2004,1.226165,1.211800,1.248400,23
2/2004,1.264645,1.241800,1.285800,20
1/2004,1.261319,1.237300,1.282800,21
12/2003,1.228562,1.197500,1.263000,21
11/2003,1.170195,1.142400,1.199400,20
10/2003,1.169191,1.157900,1.178800,23
9/2003,1.122032,1.078300,1.165200,22
8/2003,1.113867,1.081600,1.139200,21
7/2003,1.137183,1.113800,1.154300,23
6/2003,1.166281,1.141300,1.185400,21
5/2003,1.158181,1.121800,1.190100,21
4/2003,1.084760,1.058200,1.113100,20
3/2003,1.080652,1.057000,1.108000,21
2/2003,1.077295,1.070600,1.091000,20
1/2003,1.062186,1.037700,1.087000,22
12/2002,1.018255,0.987100,1.048700,20
11/2002,1.001362,0.990500,1.012600,21
10/2002,0.981109,0.973500,0.989000,23
9/2002,0.980795,0.964900,0.997500,21
8/2002,0.977759,0.968700,0.987300,22
7/2002,0.992183,0.972500,1.014600,23
6/2002,0.955440,0.931300,0.997500,20
5/2002,0.917000,0.903000,0.938700,22
4/2002,0.885843,0.876300,0.903800,21
3/2002,0.875800,0.864900,0.885300,20
2/2002,0.870035,0.863200,0.879400,20
1/2002,0.883286,0.857800,0.903800,22
12/2001,0.891789,0.879800,0.904900,19
11/2001,0.888500,0.877800,0.909700,22
10/2001,0.905865,0.888700,0.921400,23
9/2001,0.911095,0.885500,0.926900,20
8/2001,0.900483,0.876300,0.921600,23
7/2001,0.860664,0.838400,0.879300,22
6/2001,0.853167,0.846500,0.866200,21
5/2001,0.874164,0.848000,0.893900,22
4/2001,0.891742,0.877200,0.903200,19
3/2001,0.909523,0.883200,0.936300,22
2/2001,0.921705,0.905600,0.942500,20
1/2001,0.938282,0.914600,0.954500,22
12/2000,0.897316,0.873500,0.931000,19
11/2000,0.856386,0.840600,0.873000,22
10/2000,0.855159,0.825200,0.880200,22
9/2000,0.872114,0.847600,0.900000,21
8/2000,0.904057,0.890600,0.926400,23
7/2000,0.939657,0.921600,0.954200,21
6/2000,0.949177,0.932700,0.966800,22
5/2000,0.905964,0.887500,0.935900,22
4/2000,0.946950,0.908500,0.967300,18
3/2000,0.964343,0.954300,0.972500,23
2/2000,0.983424,0.963900,1.006800,21
1/2000,1.013695,0.979100,1.038800,21
12/1999,1.010735,1.001500,1.023900,23
11/1999,1.033823,1.007700,1.057200,22
10/1999,1.070633,1.045300,1.086900,21
9/1999,1.050077,1.034200,1.068200,22
8/1999,1.060355,1.043300,1.079100,22
7/1999,1.035268,1.012400,1.069800,22
6/1999,1.037755,1.028000,1.047400,22
5/1999,1.062810,1.045600,1.079900,21
4/1999,1.070441,1.058100,1.086700,22
3/1999,1.088296,1.069200,1.101200,23
2/1999,1.120765,1.096900,1.134200,20
1/1999,1.161064,1.138400,1.179000,21
