f3,v3,tot3,prov,reg,scl,nahm,durb,nch06,nch711,nch1217,nch18
4322.2727,9022.2,45768.9497,5,4,3,2,7,0,0,0,0
6218.9621,372.95,31959.5891,2,3,4,2,6,0,0,0,0
2636.801,565.85,20518.3855,3,3,2,1,7,0,0,0,0
9884.052,0,30920.132,11,5,5,3,10,0,1,1,0
8718.0991,4892.35,66465.3101,8,2,3,3,9,0,1,1,0
6465.1255,0,35512.7775,7,2,3,2,3,0,0,0,0
8535.7254,497.25,73175.7854,7,2,3,2,6,0,0,0,0
4238.3105,274.5,19065.1015,7,2,5,2,9,0,0,0,0
7714.4263,3147.27,50670.8553,5,4,2,2,10,3,0,0,0
7366.8951,9685.18,67744.6701,8,2,2,3,6,0,0,0,1
3411.7392,0,15273.1526,9,5,4,1,5,0,0,0,0
5651.7171,625,68499.1321,10,5,3,2,5,0,0,1,1
6382.6856,0,26948.8166,6,2,2,2,12,0,0,0,0
5129.5945,300,23361.875,8,2,4,2,11,0,1,1,0
7186.8233,1010.75,80418.4473,2,3,2,2,3,0,0,0,0
3567.5521,0,13736.6645,4,4,4,1,9,0,0,0,0
8092.9549,139.2,55120.1304,7,2,3,2,6,0,0,0,0
1962.9323,293.5,17439.7388,1,3,1,2,9,0,0,0,0
5002.8503,0,17926.556,2,3,4,2,4,0,0,0,0
11896.3283,3259,57986.2363,5,4,3,2,12,0,0,0,0
2591.6487,886.5,14611.6015,5,4,1,1,12,0,0,0,0
2261.1563,842.5,19030.1666,6,2,4,1,12,0,0,0,0
4993.4366,3375,31148.6216,5,4,4,2,12,0,0,0,0
1413.6808,0,17510.9645,12,1,3,1,13,0,0,0,0
5438.1233,6115.7,30557.0623,8,2,4,2,11,0,0,0,0
5544.0498,580,24065.6678,4,4,3,2,11,0,0,0,1
2876.2827,25,12293.7586,8,2,5,1,10,0,0,0,0
8344.06,995,25640.62,5,4,4,2,5,0,0,0,0
5355.95,0,24706.76,8,2,4,2,7,0,0,0,0
8689.5,827.5,36383.23,4,4,4,2,5,2,0,0,0
4090.51,0,15429.36,7,2,4,2,11,0,0,0,0
6099.68,186.5,32960.63,7,2,4,2,3,0,0,0,0
9796.51,6565.6,37018.33,12,1,3,2,13,0,0,0,0
8234.73,684.75,34677.81,8,2,4,2,6,0,0,0,0
4126.48,3089.8,25897.42,7,2,4,1,12,0,0,0,0
3868.05,424,50176.37,7,2,3,1,11,0,0,0,0
8021.27,0,61212.56,5,4,1,2,4,0,0,0,0
4460.62,548.5,17126.32,10,5,4,2,5,0,0,0,0
10498.6,11074.96,56320.58,7,2,4,4,7,0,1,1,1
9813.28,555,27356.02,10,5,4,2,6,0,0,0,0
9591.38,0,26323.3,5,4,2,2,6,0,0,0,0
4845.28,3395.9,30516.71,6,2,1,4,12,0,0,2,0
11078.34,0,42504.33,10,5,4,2,12,0,0,0,1
7761.76,0,12358.42,8,2,4,3,7,0,1,1,0
946.12,905.88,10068.62,2,3,2,1,11,0,0,0,0
8312.42,5255.41,50183.72,8,2,3,2,10,0,0,0,0
7305.63,0,21309.4,4,4,3,2,6,0,1,0,0
11498.09,2895.53,40688.08,3,3,3,1,3,0,0,0,0
3399.8365,0,29859.5635,8,6,2,1,7,0,0,0,0
9535.4008,3611.42,52615.6158,8,6,2,2,7,1,2,0,0
3666.5003,220,15521.0528,6,2,2,3,7,0,0,0,1
10975.899,5157.5,40124.7112,10,5,3,2,6,0,0,0,0
3882.6884,2660.7,16477.2779,10,5,4,2,10,0,0,0,0
6215.2541,766.4,25277.8851,5,4,4,4,12,0,0,2,0
8810.7153,1442.5,92801.2393,1,3,4,4,4,0,1,2,0
6115.12,0,41214.681,4,4,2,2,4,1,0,0,0
8310.506,1828.01,63758.942,10,5,2,2,5,0,2,0,0
4571.5837,1923,45156.3885,11,5,4,3,5,0,0,1,0
5149.5198,0,19598.4729,11,5,4,2,11,0,0,0,0
3992.4099,221.75,21580.686,5,4,4,2,12,0,0,0,0
7819.35,485.7,40282.9832,5,4,4,2,8,1,0,0,0
5265.0832,0,22614.6207,5,4,4,2,8,3,0,0,0
4686.963,0,11834.559,2,3,2,2,3,0,0,0,0
1619.0682,0,13017.8708,7,2,4,1,12,0,0,0,0
7526.285,1089.55,40097.69,8,6,2,2,7,0,1,0,0
6135.5352,250,31847.1185,8,2,3,2,11,0,0,0,0
9307.2448,0,33597.7867,9,5,4,2,5,1,1,0,0
13898.4012,805,58480.0392,8,2,4,4,4,1,0,1,1
8869.4763,0,27090.3923,12,1,4,3,13,0,0,0,1
7075.5368,5286.36,45212.1338,8,2,2,2,10,0,0,0,0
10163.4298,6248.1,42276.5648,12,1,4,5,13,0,0,1,2
1987.1065,705,9551.6571,12,1,4,2,13,1,0,0,0
6703.9606,120,26586.4044,9,5,4,2,4,0,0,0,0
13249.7972,0,44218.4412,10,5,4,2,9,2,0,0,0
15338.1668,576.15,69190.5278,10,5,2,3,6,0,1,1,0
3735.1567,2984.88,21994.9402,10,5,4,2,5,0,0,0,0
5067.8712,2076,36752.1064,10,5,4,2,6,0,0,0,0
6077.456,381,21709.6267,5,4,3,2,12,0,0,0,0
6078.5544,20,40168.0674,5,4,4,2,4,1,1,0,0
6155.5242,3753.3,44065.77,4,4,3,2,12,0,0,0,0
9840.7766,7542,76582.2456,4,4,2,4,6,0,1,2,0
4225.3143,1269.3,28900.1493,2,3,4,1,11,0,0,0,0
6987.3013,1463.12,35319.0069,8,2,2,2,7,1,0,0,0
10925.614,0,30667.6006,5,4,4,3,7,0,1,1,0
6316.619,1370.55,40448.079,1,3,3,2,9,0,0,0,0
2221.2163,3373.56,24590.2483,1,3,3,1,6,0,0,0,0
4413.6458,1251.55,55530.1196,2,3,2,1,11,0,0,0,0
9132.484,416.4,35356.9186,2,3,3,2,5,2,0,0,0
8964.3583,2397.9,30908.2091,3,3,1,2,10,1,1,0,0
8519.8596,0,22593.3784,4,4,4,2,6,0,0,0,0
2818.111,946.65,20738.4176,4,4,3,1,6,0,0,0,0
4905.8544,3778.84,31515.3399,4,4,5,2,6,0,0,0,0
3644.7777,1364.69,23492.7952,5,4,4,1,12,0,0,0,0
10007.2954,1322.75,35504.0754,5,4,3,2,12,1,0,0,0
7254.5957,2556,37349.4197,6,2,4,3,11,0,1,1,0
4000.432,0,13591.8489,7,2,3,1,11,0,0,0,0
5194.2383,3596.05,25257.1673,12,1,4,2,13,0,0,0,0
9435.3164,0,20607.0857,8,6,5,2,7,0,0,0,0
4210.3408,24147.05,78875.8008,8,6,3,2,7,0,0,0,0
11923.4755,10880.69,99075.0845,7,2,1,3,6,0,0,1,0
9106.1718,0,39076.8738,8,2,4,2,7,2,0,0,0
8445.749,290,40048.189,9,5,4,2,4,0,2,0,0
11333.4257,1969.42,33377.9217,9,5,4,4,4,0,0,2,0
7328.2124,2902,33466.2784,9,5,3,2,9,0,0,0,0
6876.4328,281.8,31143.8778,9,5,3,3,6,0,0,1,0
4287.0585,0,11642.4699,10,5,4,2,5,1,0,0,0
7124.2325,524.95,19024.4999,11,5,5,2,9,0,0,0,0
6790.187,13.9,24151.4517,5,4,3,1,12,0,0,0,0
8337.6137,0,29009.5748,5,4,2,2,12,0,0,0,0
3555.7777,45,10352.761,5,4,4,1,9,0,0,0,0
9439.2657,10.45,43441.1587,7,2,3,2,6,1,0,0,0
5625.427,0,15028.3088,7,2,5,2,6,0,0,0,0
3838.1498,3889.9,26440.7318,7,2,4,2,11,0,0,0,0
9308.2863,4468.57,67542.8533,6,2,4,4,5,0,0,0,2
4266.095,39.75,19086.0137,7,2,5,1,12,0,0,0,0
9127.3719,0,35886.9629,8,2,4,3,7,0,0,1,0
2663.8312,795,15997.3669,12,1,4,1,13,0,0,0,0
9499.4324,657.8,22469.8195,12,1,4,2,13,0,0,0,0
1987.6889,74.8,16671.2632,12,1,2,1,13,0,0,0,0
3368.3219,7439.84,31671.4298,12,1,3,4,13,0,0,0,2
3135.6047,330.65,18773.7612,8,2,4,1,6,0,0,0,0
9105.8697,947.5,49317.3057,10,5,3,2,5,1,1,0,0
9337.0652,59.5,121617.0022,10,5,1,2,5,0,0,0,0
7242.3578,3649.5,33530.2374,10,5,3,2,6,0,0,0,0
6806.3829,6448.63,51625.3299,10,5,2,2,6,0,0,0,0
8210.4707,5508.85,34888.5819,10,5,4,4,10,0,0,2,0
12106.1749,2279.65,69068.9729,2,3,3,2,5,2,2,0,0
7143.9681,0,21880.0821,3,3,4,2,10,2,0,0,0
7345.8862,55,23808.6125,4,4,2,2,12,2,0,0,0
3763.5517,13,19103.3287,4,4,5,2,11,0,0,0,0
5536.5722,197,25838.0769,5,4,4,2,5,1,0,0,0
5401.8637,0,21272.7609,5,4,5,2,9,0,0,0,0
3379.1768,305,20561.4336,5,4,3,1,12,0,0,0,0
5775.9199,175,23229.2495,6,2,3,1,12,0,0,0,0
1318.9139,2261.21,29744.2419,6,2,4,2,12,0,0,0,0
5876.5777,1966.4,32396.0759,7,2,3,2,12,0,0,0,0
4958.8772,1873.7,25658.7372,12,1,1,2,13,0,0,0,0
3986.5292,0,22404.2252,8,2,3,1,11,0,0,0,0
9043.6424,0,33155.3013,10,5,4,3,6,0,1,2,0
3637.5991,835.64,18261.0942,12,1,4,1,13,0,0,0,0
6021.531,98.5,26889.591,12,1,4,2,13,0,0,0,0
3262.9383,4977.1,34823.3613,8,2,3,2,11,0,0,0,0
4547.3639,0,23978.8239,12,1,4,2,13,0,0,0,0
4419.008,187.5,18981.067,12,1,3,1,13,0,0,0,0
9551.9574,650,40372.3544,11,5,4,4,5,0,0,1,1
5606.6167,1899.35,26472.9957,10,5,4,2,12,0,0,0,0
8711.1003,595.5,38452.9612,7,2,4,2,7,0,0,0,0
8086.5426,2525.15,38215.0906,7,2,2,2,6,3,0,0,0
4461.6815,0,20441.2308,6,2,2,2,9,0,0,0,0
7825.4602,1700,52951.6892,9,5,3,2,9,0,0,0,0
6941.6817,1608.3,25281.2017,4,4,3,2,6,0,0,0,0
6997.3448,528.74,56041.4918,5,4,2,2,6,0,0,0,0
8659.4356,693.9,40209.9506,1,3,3,2,12,1,2,0,0
2956.5751,0,9496.6098,8,6,4,1,7,0,0,0,0
5028.2351,10332,37497.7733,6,2,2,2,7,0,0,0,0
12252.1346,3972,70324.6546,5,4,2,3,12,0,1,1,0
9283.8575,0,39474.1575,2,3,1,2,3,0,0,0,0
8274.9775,0,19623.4388,8,2,4,2,6,0,0,0,0
3991.6167,0,43990.5707,8,2,4,2,6,0,0,0,0
9293.84,0,40130.725,8,2,5,5,9,0,0,2,1
5660.4133,2156.31,28153.0083,10,5,3,2,12,0,0,0,0
7850.2347,4030,55380.3687,7,2,3,4,10,0,0,2,0
16531.593,4569.9,59328.29,10,5,4,4,12,0,0,2,0
7699.9551,85,21381.8343,11,5,3,2,12,0,0,0,0
6967.5215,2505.85,46238.8405,11,5,2,2,6,0,2,0,0
3774.9929,475,26521.2169,10,5,2,1,11,0,0,0,0
7335.5957,0,33830.4447,8,2,4,2,9,0,0,0,0
4414.471,0,14657.6289,6,2,5,1,9,0,0,0,0
5300.7826,3873.7,29068.9356,12,1,5,3,13,0,0,0,1
5700.8073,20,27211.5703,8,2,4,1,9,0,0,0,0
10214.6664,0,24900.0215,10,5,3,3,10,0,0,0,1
1858.987,1038.18,27372.8587,1,3,2,1,12,0,0,0,0
7331.7653,1649.65,51168.7613,11,5,4,5,11,0,0,1,2
6392.1626,1582.24,48686.3014,7,2,3,2,9,0,1,0,0
9629.9589,1577.5,40551.8199,8,2,1,2,11,1,1,0,0
6705.8014,667.8,61868.5914,10,5,1,3,6,0,1,0,1
9689.8134,0,32424.6804,4,4,3,2,11,1,0,0,0
5404.6526,739,32841.9076,7,2,4,2,12,2,0,0,0
6721.5836,547.63,27514.0244,10,5,4,2,12,0,0,0,0
10126.6887,285.8,30411.8517,10,5,4,2,5,2,0,0,0
4933.3056,616.25,30351.3119,3,3,3,2,10,0,0,0,0
13747.6126,676.95,48260.3116,7,2,3,3,12,0,1,1,0
5638.0801,0,28346.4891,8,2,2,2,3,0,0,0,0
1852.4921,1700,26939.8581,6,2,4,1,10,0,0,0,0
8404.7077,0,18116.8149,5,4,4,4,5,0,0,0,2
6381.1885,0,29450.6555,6,2,4,3,7,0,1,1,0
3578.3555,0,23491.2824,10,5,4,2,3,0,0,0,0
5829.4513,0,10912.5856,10,5,4,2,10,0,0,0,0
8657.8575,1800.96,35324.9125,10,5,4,2,10,1,1,0,0
9035.8189,1485.75,23963.1345,5,4,4,2,9,1,0,0,0
7658.0385,535,29323.9991,5,4,2,2,3,0,0,0,0
9271.2431,2665.31,30741.5371,13,4,4,2,4,1,1,0,0
4754.2093,1712.5,28453.2447,11,5,4,2,9,0,0,0,0
9032.4102,0,27906.4428,7,2,4,4,12,0,1,1,2
6226.5137,15113.08,54785.6117,7,2,4,2,11,0,0,0,2
9335.1113,2774.5,65472.1833,7,2,2,2,11,2,0,0,2
10083.6197,425,34305.9757,8,2,4,2,6,1,1,0,2
3925.3696,225,19024.194,8,6,4,2,7,0,0,0,2
6568.2229,2488.41,120293.1889,9,5,1,2,9,0,0,0,2
11449.9621,112.85,44583.9454,8,2,2,2,9,0,2,0,2
5197.7287,271,45437.4917,10,5,2,2,10,1,0,0,2
6762.0789,800.15,38798.1815,10,5,4,3,5,0,0,1,2
8744.5586,1595,41193.2576,10,5,4,4,6,0,0,2,2
7643.8563,500,55556.7663,10,5,1,2,7,2,0,0,2
5685.8945,2899.59,50514.6525,5,4,1,2,10,2,0,0,2
10258.8556,0,50845.2126,5,4,2,2,9,1,1,0,2
9793.6349,1540.56,54067.9899,5,4,1,2,6,0,0,0,2
8484.0996,0,21192.8581,2,3,2,2,9,1,0,0,2
9635.4666,16.36,39466.1096,7,6,3,3,7,0,2,0,2
5709.7476,1551,17771.2444,8,2,4,1,11,0,1,0,1
10079.2261,55.35,47824.3841,10,5,3,4,6,0,1,1,2
8114.073,0,27468.823,10,5,4,2,5,0,0,0,2
6280.6042,3236.37,45812.4152,11,5,2,4,7,0,0,1,3
3952.5701,87.5,18658.5863,4,4,3,1,11,0,0,0,1
