f3,v3,tot3,prov,reg,scl,nahm,durb,nch06,nch711,nch1217,nch18
7225.0545,2528.74,34136.1975,4,4,4,2,12,0,0,0,2
6568.6131,427.05,29413.4941,4,4,4,2,6,1,1,0,2
11346.511,444.3,34785.4082,1,3,4,3,6,1,0,1,2
6513.6402,150,22580.3193,1,3,4,4,6,0,0,2,2
5192.4112,400,28857.7482,1,3,2,1,9,0,0,0,1
6878.0426,1250,55077.5186,8,6,2,2,7,1,0,0,2
8784.11,308,36300.868,6,2,2,2,12,1,0,0,2
7655.2409,4731.31,52167.6439,10,5,2,2,6,1,0,0,2
5789.7058,1632,39659.1318,11,5,4,2,9,0,0,0,2
5619.9457,2025,45199.1907,8,2,1,2,10,0,0,0,2
8981.7466,0,27468.4853,12,1,4,2,13,1,1,0,2
5436.283,3402.75,35817.447,12,1,4,2,13,0,0,0,2
3465.1807,0,15028.6553,12,1,4,1,13,0,0,0,1
6260.179,1765.6,25807.8681,12,1,4,2,13,2,0,0,2
3605.8421,223.55,14533.9345,12,1,4,1,13,0,0,0,1
1971.9753,288.75,14238.6512,12,1,4,1,13,0,0,0,1
3427.4316,1877.2,19190.0342,12,1,4,1,13,0,0,0,1
7925.8698,0,25898.3331,12,1,2,2,13,0,0,0,2
9925.2067,2531.5,47486.5957,12,1,2,2,13,2,0,0,2
6731.4912,2621.15,34054.0712,12,1,4,2,13,0,0,0,2
10386.6018,203.5,39263.3073,7,2,1,2,7,0,0,0,2
4687.7768,13.5,22503.6582,7,2,1,2,7,0,0,0,2
4708.3834,0,32339.0143,10,5,1,2,10,0,0,0,2
6045.4106,0,14584.641,10,5,2,2,12,0,1,0,2
7165.1935,0,15995.1688,10,5,4,2,12,0,0,0,2
9149.7832,1008.2,20579.9452,10,5,3,2,12,0,0,0,2
6993.1565,4676.95,50341.6225,10,5,1,4,11,0,0,2,2
7433.0466,0,28575.9586,10,5,2,1,10,0,0,0,1
10009.7023,910.5,28980.5013,11,5,4,4,10,0,0,1,3
11635.6407,1320.16,124564.1872,5,4,1,2,9,0,0,0,2
8584.5816,0,37655.9716,3,3,4,4,4,0,0,2,2
9918.5207,840,38911.9007,1,3,4,2,12,0,0,0,2
9612.5422,1065.15,29915.0082,8,2,3,4,4,0,0,1,3
7990.17,0,27301.8895,6,2,5,2,11,0,0,0,2
6074.2095,0,25813.2635,6,2,3,2,11,0,0,0,2
1868.1103,0,8728.8603,10,5,4,1,10,0,0,0,1
2212.1041,0,9977.3553,10,5,4,1,6,0,0,0,1
10217.1822,3235.54,36776.7002,10,5,4,3,6,0,1,1,2
11762.2426,5045.65,70682.7706,11,5,1,4,4,0,0,2,2
2946.839,69.65,11385.9621,11,5,5,1,11,0,0,0,1
5527.9451,834.57,21057.9921,4,4,3,2,12,0,0,0,2
8064.7158,490,34677.1683,3,3,4,2,10,0,0,0,2
3839.7798,2283.75,33539.2092,2,3,4,2,6,0,0,0,2
3759.6874,0,13149.0738,1,3,4,2,6,0,0,0,2
11200.6853,0,22536.2821,1,3,3,4,5,0,1,2,2
4855.1395,27,25937.9916,1,3,3,2,7,0,0,0,2
4792.1589,2653.39,21461.5669,7,2,2,1,12,0,0,0,1
14891.0055,6007.9,60238.2018,12,1,4,4,13,0,0,0,4
2323.5941,157.5,12974.6078,12,1,2,1,13,0,0,0,1
8447.2095,24,12602.3112,12,1,4,2,13,0,0,0,0
5611.461,1910.3,32861.593,12,1,3,3,13,0,1,1,2
10108.9587,1950,49979.3607,11,5,4,3,6,0,0,0,3
6712.3622,3329.74,31962.3497,5,4,4,2,9,0,2,0,2
6671.9741,1500,22552.3608,1,3,4,2,7,0,0,0,2
2976.9543,958.5,13189.7925,5,4,5,1,5,0,0,0,1
7807.5837,35,31959.3807,6,2,4,4,6,0,0,1,3
1641.76,9710.17,27981.9042,6,2,2,1,12,0,0,0,1
2216.8899,197.9,15866.2838,6,2,2,1,12,0,0,0,1
9740.8881,2334.97,55438.0011,12,1,3,3,13,0,1,1,2
5054.4908,2457,20363.6179,7,2,3,2,3,0,0,0,2
2423.298,1469.75,24519.439,5,4,2,1,12,0,0,0,1
8836.1612,7436.75,79576.6802,8,2,1,3,11,0,0,0,3
8138.5696,2624.72,63796.3966,10,5,1,4,5,0,0,1,3
6005.0495,0,25496.7506,5,4,2,2,5,0,0,0,2
4964.442,5020.05,31505.809,5,4,5,4,6,0,0,0,4
10199.8318,579,34824.8518,4,4,3,4,6,0,2,2,2
10696.1213,1605,47580.692,4,4,1,2,11,0,0,0,2
7556.6954,0,31149.4454,8,2,2,2,6,0,0,0,2
5060.093,822.85,24679.4416,8,2,4,2,3,0,0,0,2
17270.747,3225.11,67837.852,8,2,3,4,10,0,1,2,2
3952.9861,2286.2,34847.4981,1,3,4,2,12,2,0,0,2
8012.5289,460,24614.4386,4,4,4,3,12,0,2,0,2
10846.5684,1424.55,54814.5734,5,4,2,4,6,0,1,1,3
4292.3366,0,21861.1454,5,4,3,1,12,0,0,0,1
5654.7064,0,23538.8585,4,4,4,2,9,2,0,0,2
6396.6675,0,47132.4651,4,4,4,2,9,0,2,0,2
3483.3188,0,10125.1736,5,4,4,2,12,1,0,0,2
7741.2981,539,36402.8861,5,4,4,2,6,1,1,0,2
4724.4342,0,10960.8232,5,4,4,3,10,0,0,1,2
7151.3377,1052,31764.7577,4,4,3,2,11,0,0,0,2
5965.5281,340.85,28891.0158,6,2,4,2,6,0,2,0,2
8281.3692,490,37686.6332,7,2,4,2,7,1,0,0,2
7165.1822,5396.13,68096.0692,12,1,2,2,13,0,0,0,2
9151.2225,3647.88,67044.5185,8,2,1,2,9,0,3,0,2
8149.0436,984.1,84766.7266,10,5,3,4,6,0,0,2,2
9159.8666,245,22069.8355,9,5,5,3,9,0,0,1,2
6015.7206,1431.4,58614.7919,10,5,2,2,6,0,0,0,2
12635.8153,735,51913.1463,10,5,2,2,10,2,2,0,2
8144.7645,997.89,39672.0105,10,5,3,2,9,2,0,0,2
9860.9952,46.2,50411.3102,6,2,3,2,7,0,0,0,2
7929.316,996.5,41888.7864,7,6,2,2,7,0,0,0,2
6003.9949,0,42585.7879,7,2,3,2,11,1,1,0,2
9378.7566,12.5,50344.2666,7,2,2,4,11,0,0,2,2
5286.0153,156.6,30635.3599,8,6,3,2,7,1,0,0,2
4752.6444,194.6,40064.2522,10,5,5,2,12,0,0,0,2
9675.2821,0,23008.7863,9,5,4,2,9,0,1,0,2
6651.0927,3202.05,36449.6177,13,4,4,2,6,0,2,0,2
6967.1415,405,24369.8932,1,3,4,4,3,0,0,2,2
5437.5677,1083.35,35607.2174,1,3,3,2,6,2,1,0,2
2176.4991,0,22325.9603,2,3,5,1,4,0,0,0,1
6724.052,812,17556.7684,2,3,3,5,4,0,1,1,3
8100.6426,85,26961.9464,2,3,4,3,8,0,2,0,2
4702.3789,0,21073.0143,2,3,5,1,6,0,0,0,1
5968.0842,335.95,27666.185,2,3,4,3,6,0,2,0,2
7186.9683,614.3,33427.0793,2,3,2,3,6,0,0,2,1
4434.7871,1886,14904.4961,2,3,4,2,6,0,0,0,2
5710.1996,80,17267.2193,2,3,3,2,4,0,0,0,2
8565.5571,2878.6,36651.0861,4,4,4,4,8,0,0,1,3
6169.7871,0,28449.2681,4,4,4,2,5,0,0,0,2
7012.5141,39.75,18817.9787,5,4,1,2,8,0,0,0,2
9416.091,4067.27,77709.715,13,4,3,2,6,0,0,0,2
6196.373,97.95,44285.777,4,4,4,2,5,1,0,0,2
9880.4009,150.35,50352.0829,4,4,2,3,4,0,0,0,3
4275.9315,192,75718.9434,5,4,2,2,6,0,0,0,2
7063.91,253.5,37075.8205,5,4,4,2,5,2,1,0,2
7985.9619,2145.8,35342.1949,5,4,4,3,6,0,0,1,2
10590.7724,0,55557.8684,11,5,3,2,8,0,0,0,2
2451.4294,682.4,24614.7494,5,4,2,1,8,0,0,0,1
6871.0941,304.2,23032.0562,5,4,4,2,9,2,0,0,2
9976.2066,191.5,35453.4992,5,4,1,4,6,0,0,2,2
9839.2766,1611.5,40846.1966,6,2,2,4,7,0,1,1,2
8375.801,3311.65,37834.448,6,2,5,2,7,0,0,0,2
4513.9793,1460,14999.0531,6,2,4,2,5,0,0,0,2
7123.64,1922.46,27983.113,6,2,5,3,5,0,0,1,2
12988.1931,12644.15,91136.4711,6,2,3,2,8,0,0,0,2
2866.1919,926.2,19683.6065,6,2,5,1,8,0,0,0,1
9524.5598,79.2,30140.3368,5,4,4,2,7,1,0,0,2
6471.1185,388.6,17240.6428,6,2,4,1,7,0,0,0,1
4959.8459,1965.5,37397.1609,5,4,3,2,7,0,0,0,2
883.9856,2030.28,51820.2649,8,2,2,1,9,0,0,0,1
7366.5705,298.3,64966.0985,6,2,3,2,10,0,0,0,2
8092.2289,0,77604.1659,6,2,4,4,4,0,0,0,4
6480.3387,0,33933.082,5,4,4,4,6,0,0,1,3
5939.1699,0,39044.1069,12,1,3,2,13,0,0,0,2
10038.167,4723.61,82057.979,7,2,2,4,7,0,0,0,4
6007.7899,753.65,45901.4569,7,2,4,2,12,0,0,0,2
9684.1248,4140,61850.1548,8,2,2,2,9,0,2,0,2
6263.2362,883.51,46750.8557,9,5,4,4,9,0,0,1,3
7974.0347,25.8,31728.3229,10,5,1,2,6,2,0,0,2
7726.0844,1202.7,48108.9104,5,4,4,5,5,0,2,2,2
6583.6111,0,26134.5621,10,5,4,2,6,1,0,0,2
2958.3996,644.5,42508.1906,11,5,1,1,11,0,0,0,1
6468.283,886,37639.105,7,2,2,1,6,0,2,0,1
5712.3086,0,69971.4416,6,2,2,2,7,0,0,0,2
7568.6071,425.3,26151.3941,7,2,4,2,12,0,0,0,2
8757.2105,22.5,44035.2635,7,2,3,2,12,1,1,0,2
8970.0085,527.9,24425.8682,7,2,4,2,11,0,0,0,2
6838.4314,595,36235.4414,7,2,3,2,7,0,0,0,2
7967.6895,732,44350.6255,7,2,3,2,11,0,2,0,2
9141.0294,10559.75,54673.0034,8,2,2,2,10,0,0,0,2
5520.064,2850.4,23129.781,10,5,4,2,6,0,0,0,2
7143.212,1648.04,62877.368,10,5,4,3,5,0,1,1,2
8584.8571,537,43300.3551,9,5,4,3,5,0,0,1,2
4230.3062,65,28977.0132,10,5,2,2,5,0,0,0,2
7222.5397,0,38610.1247,10,5,3,2,5,1,0,0,2
4878.2155,500,22868.9102,10,5,2,2,4,0,0,0,2
9847.326,964.4,32061.767,10,5,4,2,5,1,1,0,2
8560.5587,230.5,41464.8807,10,5,4,5,6,0,0,1,4
10201.2006,1104.85,52976.8836,10,5,4,4,5,0,0,2,2
5949.8841,1200,29818.6021,10,5,4,2,6,0,0,0,2
6645.7914,669.2,28031.4561,10,5,3,2,7,1,0,0,2
9621.2746,588.95,47255.1906,9,5,2,3,4,0,1,1,2
6359.9046,2412.31,20179.1999,9,5,3,1,4,0,0,0,1
11084.7858,2459.4,73223.1418,10,5,2,2,6,0,0,0,2
6185.7413,27.5,20749.6802,11,5,4,2,6,0,0,0,2
2639.8523,10446.93,36410.8967,3,3,2,2,10,0,0,0,2
6747.2409,1236.6,54828.0389,7,2,3,4,9,0,0,0,4
8542.2626,638.25,28949.1448,10,5,4,4,5,0,0,2,2
7891.3737,3714.75,34478.0992,7,2,2,2,4,0,2,0,2
7663.1852,120,30945.7512,7,2,1,2,4,1,0,0,2
5358.0686,2616.04,39831.5126,8,2,4,2,7,2,0,0,2
4543.0066,945.5,15657.2169,8,2,5,2,5,0,0,0,2
2685.967,1337.74,28734.254,8,2,1,1,9,0,0,0,1
11778.3557,4714.5,59752.1357,8,2,2,2,7,2,0,0,2
8166.9575,1278.5,89473.4235,8,2,2,2,4,0,0,0,2
8370.961,644,24458.3564,8,2,5,3,7,0,0,0,3
3583.3885,3078,22671.3674,11,5,1,1,12,0,0,0,1
5531.4345,0,17576.8038,11,5,4,2,12,0,0,0,2
11666.4685,1186.5,44699.6315,8,2,4,2,5,2,1,0,2
8062.6756,139,57335.6786,8,2,1,2,7,1,0,0,2
5376.264,175,17203.1697,11,5,4,2,5,0,0,0,2
5071.3255,4292.5,51340.7255,11,5,4,2,10,0,0,0,2
1357.9771,3179.9,15666.1931,10,5,2,1,12,0,0,0,1
5809.7056,1199.74,29282.1141,11,5,1,2,12,3,0,0,2
6776.3359,21.3,19899.8416,7,2,4,2,8,1,0,0,2
8630.0718,1614.37,52769.2508,2,3,4,2,11,0,2,0,2
10038.657,0,29995.6608,2,3,2,2,4,0,0,0,2
4505.1788,5196.16,35665.9931,3,3,2,2,10,0,0,0,2
7950.8491,959,29511.2644,5,4,4,2,6,0,0,0,2
9328.4344,21.95,27757.9503,5,4,3,2,8,0,0,0,2
6932.6261,300,32431.6911,5,4,4,3,9,0,0,1,2
6977.9478,2920.75,38645.1988,6,2,2,2,7,0,0,0,2
10845.4386,269.8,28912.8773,7,2,4,2,7,0,0,0,2
8901.9807,0,32724.4956,7,2,2,2,6,1,2,0,2
12552.7834,4959.6,63671.0234,7,2,2,3,6,0,0,0,3
9435.2316,2000,26043.5506,8,6,3,1,7,0,0,0,1
3108.6767,100,22231.1562,8,6,4,1,7,0,0,0,1
6390.6622,1610.25,53412.8542,8,2,2,2,11,0,0,0,2
3200.2698,0,23149.6804,8,2,4,1,6,0,0,0,1
2452.5261,1000,16910.3599,8,2,1,1,5,0,0,0,1
1391.9309,2811.35,13645.7673,8,2,3,1,11,0,0,0,1
4071.3321,0,59657.4111,10,5,2,1,12,0,0,0,1
8951.2023,0,28237.7255,10,5,4,2,6,2,0,0,2
7935.761,583.7,27372.7502,10,5,1,2,9,1,1,0,2
8792.6065,1255.65,36512.4295,5,4,4,2,5,1,1,0,2
10408.2547,1068,43348.2167,10,5,2,2,6,1,3,0,2
8335.6003,4174.03,56694.4193,10,5,4,3,5,0,0,0,3
5730.3167,775,32110.9514,10,5,4,1,9,0,0,0,1
8627.2486,247.68,30313.8226,10,5,3,2,6,2,0,0,2
4707.9712,1521.1,41544.3272,10,5,2,2,9,0,0,0,2
10052.1589,0,38116.5019,10,5,4,2,6,3,0,0,2
7538.9961,2939,40119.1151,10,5,2,2,6,0,2,0,2
6256.8563,228,31489.477,11,5,3,2,5,1,0,0,2
